store_id,date,scans,approvals
48,2024-01-23,40,10
48,2024-01-24,6,1
48,2024-01-25,9,1
48,2024-01-26,42,13
48,2024-01-27,66,15
48,2024-01-28,43,15
48,2024-01-29,15,4
48,2024-01-30,10,3
48,2024-01-31,37,7
48,2024-02-01,10,3
48,2024-02-02,6,1
48,2024-02-03,51,12
48,2024-02-04,37,9
48,2024-02-05,25,8
48,2024-02-06,20,5
48,2024-02-07,19,4
48,2024-02-08,9,3
48,2024-02-09,44,12
48,2024-02-10,70,23
48,2024-02-11,37,13
48,2024-02-12,14,3
48,2024-02-13,31,7
48,2024-02-14,25,6
48,2024-02-15,18,6
48,2024-02-16,9,2
48,2024-02-17,25,8
48,2024-02-18,10,2
48,2024-02-19,5,1
48,2024-02-20,47,18
48,2024-02-21,28,8
48,2024-02-22,23,5
48,2024-02-23,10,2
48,2024-02-24,63,22
48,2024-02-25,13,4
48,2024-02-26,49,13
48,2024-02-27,29,11
48,2024-02-28,37,8
48,2024-02-29,46,9
48,2024-03-01,45,9
48,2024-03-02,19,6
48,2024-03-03,40,12
48,2024-03-04,11,3
48,2024-03-05,45,12
48,2024-03-06,18,4
48,2024-03-07,39,9
48,2024-03-08,43,14
48,2024-03-09,9,3
48,2024-03-10,51,13
48,2024-03-11,36,10
48,2024-03-12,38,11
48,2024-03-13,39,11
48,2024-03-14,25,5
48,2024-03-15,18,4
48,2024-03-16,21,5
48,2024-03-17,42,15
48,2024-03-18,24,8
48,2024-03-19,14,5
48,2024-03-20,14,3
48,2024-03-21,20,6
48,2024-03-22,27,5
48,2024-03-23,31,6
48,2024-03-24,72,20
48,2024-03-25,40,9
48,2024-03-26,19,7
48,2024-03-27,45,11
48,2024-03-28,30,10
48,2024-03-29,45,12
48,2024-03-30,45,12
48,2024-03-31,16,4
49,2024-01-01,35,10
49,2024-01-02,7,2
49,2024-01-03,24,5
49,2024-01-04,31,10
49,2024-01-05,10,2
49,2024-01-06,46,10
49,2024-01-07,42,15
49,2024-01-08,31,9
49,2024-01-09,24,5
49,2024-01-10,30,8
49,2024-01-11,7,1
49,2024-01-12,30,10
49,2024-01-13,40,11
49,2024-01-14,13,3
49,2024-01-15,20,4
49,2024-01-16,6,2
49,2024-01-17,31,11
49,2024-01-18,31,7
49,2024-01-19,38,10
49,2024-01-20,58,14
49,2024-01-21,34,8
49,2024-01-22,8,2
49,2024-01-23,29,9
49,2024-01-24,25,9
49,2024-01-25,36,13
49,2024-01-26,8,2
49,2024-01-27,16,6
49,2024-01-28,27,5
49,2024-01-29,12,2
49,2024-01-30,15,4
49,2024-01-31,5,1
49,2024-02-01,15,5
49,2024-02-02,39,8
49,2024-02-03,43,9
49,2024-02-04,58,19
49,2024-02-05,32,11
49,2024-02-06,40,15
49,2024-02-07,49,17
49,2024-02-08,35,9
49,2024-02-09,15,4
49,2024-02-10,46,14
49,2024-02-11,13,4
49,2024-02-12,32,6
49,2024-02-13,10,3
49,2024-02-14,18,5
49,2024-02-15,42,9
49,2024-02-16,44,15
49,2024-02-17,22,4
49,2024-02-18,54,15
49,2024-02-19,21,7
49,2024-02-20,35,10
49,2024-02-21,32,12
49,2024-02-22,6,2
49,2024-02-23,42,14
49,2024-02-24,54,18
49,2024-02-25,49,10
49,2024-02-26,12,3
49,2024-02-27,36,12
49,2024-02-28,32,11
49,2024-02-29,20,6
49,2024-03-01,13,5
49,2024-03-02,27,6
49,2024-03-03,28,6
49,2024-03-04,42,8
49,2024-03-05,8,2
49,2024-03-06,7,2
49,2024-03-07,20,6
49,2024-03-08,8,2
49,2024-03-09,46,12
49,2024-03-10,58,21
49,2024-03-11,26,7
49,2024-03-12,38,12
49,2024-03-13,48,13
49,2024-03-14,18,6
49,2024-03-15,7,2
49,2024-03-16,69,27
49,2024-03-17,10,3
49,2024-03-18,8,2
49,2024-03-19,34,12
49,2024-03-20,44,10
49,2024-03-21,20,5
49,2024-03-22,28,5
49,2024-03-23,30,6
49,2024-03-24,30,7
49,2024-03-25,36,8
49,2024-03-26,20,4
49,2024-03-27,38,12
49,2024-03-28,6,1
49,2024-03-29,23,9
49,2024-03-30,31,10
49,2024-03-31,63,21
50,2024-01-01,49,11
50,2024-01-02,8,1
50,2024-01-03,30,9
50,2024-01-04,34,11
50,2024-01-05,36,7
50,2024-01-06,18,6
50,2024-01-07,64,25
50,2024-01-08,28,9
50,2024-01-09,9,1
50,2024-01-10,47,16
50,2024-01-11,30,7
50,2024-01-12,25,9
50,2024-01-13,45,10
50,2024-01-14,37,12
50,2024-01-15,45,13
50,2024-01-16,26,6
50,2024-01-17,34,6
50,2024-01-18,24,7
50,2024-01-19,18,6
50,2024-01-20,28,8
50,2024-01-21,25,5
50,2024-01-22,49,10
50,2024-01-23,7,1
50,2024-01-24,23,6
50,2024-01-25,46,15
50,2024-01-26,15,4
50,2024-01-27,51,18
50,2024-01-28,33,7
50,2024-01-29,44,14
50,2024-01-30,25,6
50,2024-01-31,11,2
50,2024-02-01,39,13
50,2024-02-02,43,9
50,2024-02-03,18,6
50,2024-02-04,73,22
50,2024-02-05,20,7
50,2024-02-06,42,10
50,2024-02-07,22,5
50,2024-02-08,21,5
50,2024-02-09,42,16
50,2024-02-10,72,16
50,2024-02-11,51,13
50,2024-02-12,7,1
50,2024-02-13,9,3
50,2024-02-14,21,7
50,2024-02-15,44,12
50,2024-02-16,31,8
50,2024-02-17,33,13
50,2024-02-18,19,5
50,2024-02-19,29,7
50,2024-02-20,31,7
50,2024-02-21,15,5
50,2024-02-22,40,11
50,2024-02-23,11,3
50,2024-02-24,69,17
50,2024-02-25,33,8
50,2024-02-26,25,5
50,2024-02-27,7,1
50,2024-02-28,12,2
50,2024-02-29,38,9
50,2024-03-01,18,7
50,2024-03-02,52,19
50,2024-03-03,37,14
50,2024-03-04,35,12
50,2024-03-05,14,5
50,2024-03-06,7,2
50,2024-03-07,41,14
50,2024-03-08,31,10
50,2024-03-09,48,12
50,2024-03-10,64,15
50,2024-03-11,36,9
50,2024-03-12,13,3
50,2024-03-13,9,2
50,2024-03-14,5,1
50,2024-03-15,48,11
50,2024-03-16,51,11
50,2024-03-17,27,8
50,2024-03-18,43,15
50,2024-03-19,37,10
50,2024-03-20,30,7
50,2024-03-21,16,5
50,2024-03-22,47,16
50,2024-03-23,12,3
50,2024-03-24,48,17
50,2024-03-25,35,11
50,2024-03-26,40,13
50,2024-03-27,20,6
50,2024-03-28,48,13
50,2024-03-29,21,4
50,2024-03-30,66,25
50,2024-03-31,33,10
